bookingno_i	Employee No	user_sign	Start Date	Start Time	End Date	End Time	Duration Full	Scope	Shift Group	Type	WO/TC	TC reference	Closing date	Description	Workpackage	A/C model	A/C age	WP start	WP end	Real date of booking entry	project
6559446	50279	CERVENYI	13.06.2021	09:49	13.06.2021	11:25	1.600000	MECH-EXT	HM_L3_F_B	M	5567171	110000-004		#1 AFT TAIL AREA EXT: THE PLACARD "CAUTION FLIGHTS RECORDERS" WAS F	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-ROF-21
6559444	50801	DVORACEV	13.06.2021	09:05	13.06.2021	10:00	0.920000	SHM	HM_L2_S_B	M	5567097	ZL-100-GVI-10000-1-000	13.06.2021	FINDING (NRC) TASKCARD ZL-100-GVI-10000-1-000 (7)  POSITIVE DENT WAS FOUND ON THE FUSELAGE SKIN  BETW	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-ROF-21
6559443	50609	KAMRLAO	13.06.2021	09:41	13.06.2021	10:56	1.250000	MECH-LDG	HM_L3_L_B	M	5567096	5523937		FINDING (NRC) W/O 5523937 LDG/BASED ON AMM TASK 10-30-00-554-005-A RETURN TO	OH-LZK/L-PARKING-11/21	32B	6.753424	10.11.2020	29.05.2021	13.06.2021	FIN/PAR-F-21
6559442	50609	KAMRLAO	13.06.2021	08:28	13.06.2021	09:41	1.220000	MECH-LDG	HM_L3_L_B	M	5570399	291000-15-1		FINDING (NRC) TASKCARD 291000-15-1 (1.0) / ITEM 1 LDG/THE GREEN HYDRAULIC SYSTEM SAMPLE WAS FOUND WI	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559441	50609	KAMRLAO	13.06.2021	08:07	13.06.2021	08:28	0.350000	MECH-LDG	HM_L3_L_B	M	5570769	ZL-734-01-1	13.06.2021	MLG DOOR PAINT LDG: THE L/H AND R/H MLG DOORS WERE FOUND WITH PAR	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559440	50609	KAMRLAO	13.06.2021	08:05	13.06.2021	08:07	0.030000	MECH-LDG	HM_L3_L_B	M	5463612	5462113		PROTECTION OF THE WHEELS REF. SUBTASK 10-10-00-620-052-A PROTECTION OF THE	OH-LZK/L-PARKING-11/21	32B	6.753424	10.11.2020	29.05.2021	13.06.2021	FIN/PAR-F-20
6559439	50609	KAMRLAO	13.06.2021	06:56	13.06.2021	08:05	1.150000	MECH-LDG	HM_L3_L_B	M	5463790	5462110		FINDING (NRC) W/O 5462110 CORROSION ON BRAKE TORQUE TUBES  WAS FOUND.SEE PHO	OH-LZK/L-PARKING-11/21	32B	6.753424	10.11.2020	29.05.2021	13.06.2021	FIN/PAR-F-20
6559438	51654	LAGAM	13.06.2021	10:54	13.06.2021	11:35	0.680000	MECH-LDG	HM_L3_L_B	S	5564835			LDG OPENING FOR SCHEDULED ROUTINE TASKS SYSTEM: LANDING GEAR  OPEN ACCESS PANELS REQUIRED	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RW-21
6559437	51220	SASSI	13.06.2021	10:54	13.06.2021	11:35	0.680000	MECH-LDG	HM_L3_L_B	S	5564835			LDG OPENING FOR SCHEDULED ROUTINE TASKS SYSTEM: LANDING GEAR  OPEN ACCESS PANELS REQUIRED	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RW-21
6559436	51341	ROSAV	13.06.2021	09:55	13.06.2021	11:30	1.580000	SHM	HM_L4_S_B	M	5570049	53-380-00		FINDING (NRC) TASKCARD 53-380-00 (0)  STA 986.5 STA 986.5 LBL 45.50 : FLOOR BEAM WAS FOUND CORRODE	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559435	51223	SIMAU	13.06.2021	07:15	13.06.2021	10:45	3.500000	MECH-EXT	HM_L2_F_B	M	5567067	ZL-300-GVI-10000-1-000		FINDING (NRC) TASKCARD ZL-300-GVI-10000-1-000 (7)  EXT.TAIL CONE-THE DIVERTER STRIPS WERE FOUND DAMAG	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-ROF-21
6559434	50645	MEKOTAA	13.06.2021	07:15	13.06.2021	10:44	3.480000	MECH-EXT	HM_L2_F_B	M	5567067	ZL-300-GVI-10000-1-000		FINDING (NRC) TASKCARD ZL-300-GVI-10000-1-000 (7)  EXT.TAIL CONE-THE DIVERTER STRIPS WERE FOUND DAMAG	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-ROF-21
6559433	50454	SMEHLIKI	13.06.2021	09:55	13.06.2021	12:00	2.080000	SHM	HM_L4_S_B	M	5570049	53-380-00		FINDING (NRC) TASKCARD 53-380-00 (0)  STA 986.5 STA 986.5 LBL 45.50 : FLOOR BEAM WAS FOUND CORRODE	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559432	50418	KUPECM	13.06.2021	07:30	13.06.2021	08:30	1.000000	SHM	HM_L3_S_B	M	5570401	ZL-334-01-1	13.06.2021	FINDING (NRC) TASKCARD ZL-334-01-1 (1.0) / ITEM 1 EXT.KLE.TAIL > THE UPPER BONDING STRAP AT L/H HOR.	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559431	50454	SMEHLIKI	13.06.2021	09:15	13.06.2021	09:55	0.670000	SHM	HM_L4_S_B	M	5567048	53-050-00		FINDING (NRC) TASKCARD 53-050-00 (0) / ITEM 1 LDG/KOM/SHM: CRACK WAS FOUND ON THE EXISTING VAPOR	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559429	50801	DVORACEV	13.06.2021	08:30	13.06.2021	09:00	0.500000	SHM	HM_L2_S_B	M	5567066	ZL-240-GVI-10010-1-000	13.06.2021	FINDING (NRC) TASKCARD ZL-240-GVI-10010-1-000 (8)  DENT WAS FOUND ON THE FUSELAGE SKIN  BETWEEN FR 23	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/1C-RWF-21
6559426	51501	BYRTUSM	13.06.2021	06:00	13.06.2021	08:00	2.000000	MECH-EXT	HM_L4_F_B	M	5567081	57-950-01		FINDING (NRC) TASKCARD 57-950-01 (0) / ITEM 1 EXT- THERE WAS FOUND CORRODED R/H WINGLET L/E MID	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559425	50478	PITNERA	13.06.2021	06:00	13.06.2021	08:30	2.500000	MECH-EXT	HM_L4_F_B	M	5567081	57-950-01		FINDING (NRC) TASKCARD 57-950-01 (0) / ITEM 1 EXT- THERE WAS FOUND CORRODED R/H WINGLET L/E MID	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559423	50418	KUPECM	13.06.2021	06:30	13.06.2021	07:30	1.000000	SHM	HM_L3_S_B	M	5570857	ZL-451-01-2 A	13.06.2021	#1#FINDING (NRC) TASKCARD ZL-451-01-2 A (1.0) / IT ENG#2 L/H  TRANSLATING SLEEVE MISSING RIVET WAS FO	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559422	50796	BOUMAE	13.06.2021	09:30	13.06.2021	10:35	1.080000	MECH-LDG	HM_L2_L_B	M	5565776	081200-CSA-10000-1-000		FINDING (NRC) TASKCARD 081200-CSA-10000-1-000 (7)  LDG: DURING THE LANDING GEAR SHOCK ABSORBER CHECK	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/4K-RWF-21
6559421	50486	MIRACKYE	13.06.2021	09:30	13.06.2021	11:40	2.170000	MECH-LDG	HM_L2_L_B	M	5565776	081200-CSA-10000-1-000		FINDING (NRC) TASKCARD 081200-CSA-10000-1-000 (7)  LDG: DURING THE LANDING GEAR SHOCK ABSORBER CHECK	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/4K-RWF-21
6559418	50443	MIKESC	13.06.2021	10:43	13.06.2021	12:02	1.320000	MECH-INT	HM_L2_I_B	M	5567045	ZL-141-GVI-10050-1		INT: INSULATION FR36-44 - FINDING (NRC) TASKCARD Z THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR36-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559417	50443	MIKESC	13.06.2021	09:24	13.06.2021	10:43	1.320000	MECH-INT	HM_L2_I_B	M	5567279	ZL-121-GVI-10000-3-000		INT: INSULATION FR13-19 FINDING (NRC) TASKCARD ZL- THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR13-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559416	50443	MIKESC	13.06.2021	08:06	13.06.2021	09:24	1.300000	MECH-INT	HM_L2_I_B	M	5567043	ZL-141-GVI-10050-1		INT: INSULATION FR 27-36 - FINDING (NRC) TASKCARD  THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR27-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559414	52040	SHLYAKHM	13.06.2021	10:11	13.06.2021	12:02	1.850000	MECH-INT	HM_L2_I_B	M	5567045	ZL-141-GVI-10050-1		INT: INSULATION FR36-44 - FINDING (NRC) TASKCARD Z THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR36-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559413	52040	SHLYAKHM	13.06.2021	08:20	13.06.2021	10:11	1.850000	MECH-INT	HM_L2_I_B	M	5567279	ZL-121-GVI-10000-3-000		INT: INSULATION FR13-19 FINDING (NRC) TASKCARD ZL- THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR13-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559412	52040	SHLYAKHM	13.06.2021	06:29	13.06.2021	06:40	0.180000	MECH-INT	HM_L2_I_B	M	5567043	ZL-141-GVI-10050-1		INT: INSULATION FR 27-36 - FINDING (NRC) TASKCARD  THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR27-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559411	50676	PANEKR	13.06.2021	11:17	13.06.2021	12:02	0.750000	MECH-INT	HM_L2_I_B	M	5567045	ZL-141-GVI-10050-1		INT: INSULATION FR36-44 - FINDING (NRC) TASKCARD Z THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR36-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559410	50676	PANEKR	13.06.2021	10:33	13.06.2021	11:17	0.730000	MECH-INT	HM_L2_I_B	M	5567279	ZL-121-GVI-10000-3-000		INT: INSULATION FR13-19 FINDING (NRC) TASKCARD ZL- THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR13-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559409	50676	PANEKR	13.06.2021	09:49	13.06.2021	10:33	0.730000	MECH-INT	HM_L2_I_B	M	5567043	ZL-141-GVI-10050-1		INT: INSULATION FR 27-36 - FINDING (NRC) TASKCARD  THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR27-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559408	50676	PANEKR	13.06.2021	06:23	13.06.2021	09:46	3.380000	MECH-INT	HM_L2_I_B	M	5567354	562101-DVI-10000-2-000		INT: PAX CABIN WINDOWS FINDING 562101-DVI-10000-2- INT: PAX CABIN WINDOW OUTER PANES WERE FOUND CHIPP	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/1K-RWF-21
6559407	50434	KACLA	13.06.2021	10:07	13.06.2021	12:02	1.920000	MECH-INT	HM_L2_I_B	M	5567043	ZL-141-GVI-10050-1		INT: INSULATION FR 27-36 - FINDING (NRC) TASKCARD  THE UNDERFLOOR INSULATION BLANKETS BETWEEN FR27-FR	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559406	50434	KACLA	13.06.2021	06:28	13.06.2021	10:07	3.650000	MECH-INT	HM_L2_I_B	M	5566326	ZL-211-GVI-10000-1-000		INT: FLIGHT CONT COMP SIDEWALL PNL. ZL-211-GVI-100 INT: FLIGHT CONT COMP SIDEWALL PANELS STUDS WERE F	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/1C-RWF-21
6559405	50987	PRUSAE	13.06.2021	09:30	13.06.2021	10:00	0.500000	LDG	LG_OV_B	M	5570416	32-808-02		FINDING (NRC) TASKCARD 32-808-02 (0) / ITEM 1 LDG: TWO SCRATCHES  WERE FOUND ON THE TRANSIENT RA	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559404	50466	CASLAVAO	13.06.2021	09:00	13.06.2021	11:30	2.500000	SHM	HM_L1_S_B	M	5567158	302100-OPT-10000-1-000		FINDING (NRC) TASKCARD 302100-OPT-10000-1-000 (7)  ENG#2: BOTOM STRUCTURE /  AFT FAIRING  REF. SRM 54	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/1C-RWF-21
6559403	50456	LEHOVECU	13.06.2021	09:15	13.06.2021	12:00	2.750000	SHM	HM_L1_S_B	M	5567158	302100-OPT-10000-1-000		FINDING (NRC) TASKCARD 302100-OPT-10000-1-000 (7)  ENG#2: BOTOM STRUCTURE /  AFT FAIRING  REF. SRM 54	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/1C-RWF-21
6559402	50987	PRUSAE	13.06.2021	09:00	13.06.2021	09:30	0.500000	LDG	LG_OV_B	M	5570132	32-804-01		FINDING (NRC) TASKCARD 32-804-01 (0) / ITEM 1 LDG: TWO SCRATCHES  WERE FOUND ON THE TRANSIENT RA	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559401	51545	ZAZVONIF	13.06.2021	08:50	13.06.2021	09:50	1.000000	MECH-EXT	HM_L2_F_B	M	5570416	32-808-02		FINDING (NRC) TASKCARD 32-808-02 (0) / ITEM 1 LDG: TWO SCRATCHES  WERE FOUND ON THE TRANSIENT RA	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559398	51545	ZAZVONIF	13.06.2021	07:50	13.06.2021	08:50	1.000000	MECH-EXT	HM_L2_F_B	M	5570132	32-804-01		FINDING (NRC) TASKCARD 32-804-01 (0) / ITEM 1 LDG: TWO SCRATCHES  WERE FOUND ON THE TRANSIENT RA	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559397	51545	ZAZVONIF	13.06.2021	06:30	13.06.2021	07:50	1.330000	MECH-EXT	HM_L2_F_B	M	5489406	29-120-00-01	27.01.2021	FINDING (NRC) TASKCARD 29-120-00-01 (1.0) / ITEM 1 THIS WO HAS BEEN CREATED FOR LABEL BOOKING OF NLG	PH-HSK/H-21  HMV 3	73H	5.824657	19.01.2021	01.02.2021	13.06.2021	HSK/HM3-ROF21
6559396	50987	PRUSAE	13.06.2021	06:00	13.06.2021	09:00	3.000000	LDG	LG_OV_B	M	5489407	5487253	13.06.2021	FINDING (NRC) W/O 5487253 DURING WING INSPECTION FOUND CORROSION ON RIVETS H	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	FIN/PAR-F-21
6559392	51501	BYRTUSM	13.06.2021	15:34	13.06.2021	17:02	1.470000	MECH-EXT	HM_L4_F_B	TC	27-182-01		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE LEFT WING SPOILER MECHANICAL CONTRO	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559391	51501	BYRTUSM	13.06.2021	14:07	13.06.2021	15:34	1.450000	MECH-EXT	HM_L4_F_B	TC	27-182-02		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE RIGHT WING SPOILER MECHANICAL CONTR	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559390	51501	BYRTUSM	13.06.2021	12:39	13.06.2021	14:07	1.470000	MECH-EXT	HM_L4_F_B	TC	27-182-00		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE SPOILER MIXER.	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559389	51501	BYRTUSM	13.06.2021	12:00	13.06.2021	12:39	0.650000	MECH-EXT	HM_L4_F_B	TC	27-026-01		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE LEFT WING AILERON MECHANICAL CONTRO	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559388	51501	BYRTUSM	13.06.2021	10:00	13.06.2021	11:00	1.000000	MECH-EXT	HM_L4_F_B	TC	27-026-02		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE RIGHT WING AILERON MECHANICAL CONTR	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559387	50433	PICHLERT	13.06.2021	07:58	13.06.2021	09:44	1.770000	AVIO	HM_L3_A_B	TC	227100-320		13.06.2021	UPDATE NAVIGATION DATABASE	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	
6559385	50280	URVALEKT	13.06.2021	15:35	13.06.2021	16:45	1.170000	MECH-EXT	HM_L4_F_B	TC	27-026-02		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE RIGHT WING AILERON MECHANICAL CONTR	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559384	50280	URVALEKT	13.06.2021	14:20	13.06.2021	15:35	1.250000	MECH-EXT	HM_L4_F_B	TC	27-026-01		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE LEFT WING AILERON MECHANICAL CONTRO	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559383	50280	URVALEKT	13.06.2021	12:50	13.06.2021	14:20	1.500000	MECH-EXT	HM_L4_F_B	TC	27-182-00		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE SPOILER MIXER.	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559382	50280	URVALEKT	13.06.2021	12:00	13.06.2021	12:50	0.830000	MECH-EXT	HM_L4_F_B	TC	27-182-02		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE RIGHT WING SPOILER MECHANICAL CONTR	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559381	50797	CHLUPD	13.06.2021	09:44	13.06.2021	11:59	2.250000	MECH-EXT	HM_L3_F_B	M	5569921	ZL-590-01-1	13.06.2021	# 1 # FINDING (NRC) TASKCARD ZL-590-01-1 (1.0) / I EXT : RH AILERON : THE LWR SEAL ON INBD SIDE OF RH	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559380	50280	URVALEKT	13.06.2021	11:00	13.06.2021	12:00	1.000000	MECH-EXT	HM_L4_F_B	TC	27-182-01		13.06.2021	INFO ONLY - GENERAL  LUBRICATE THE LEFT WING SPOILER MECHANICAL CONTRO	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	
6559379	50456	LEHOVECU	13.06.2021	06:50	13.06.2021	08:25	1.580000	SHM	HM_L1_S_B	M	5567115	ZL-300-GVI-10000-1-000	13.06.2021	FINDING (NRC) TASKCARD ZL-300-GVI-10000-1-000 (7)  EXT.-WATER COLLEKTOR OF TAIL CONE WAS FOUND CRACKE	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-ROF-21
6559378	50466	CASLAVAO	13.06.2021	06:50	13.06.2021	08:25	1.580000	SHM	HM_L1_S_B	M	5567115	ZL-300-GVI-10000-1-000	13.06.2021	FINDING (NRC) TASKCARD ZL-300-GVI-10000-1-000 (7)  EXT.-WATER COLLEKTOR OF TAIL CONE WAS FOUND CRACKE	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-ROF-21
6559377	51379	KINDLO	13.06.2021	00:00	13.06.2021	00:00	0.000000	SHM	HM_L3_S_B	M	5569866	ZL-531-01-1	13.06.2021	# 1 # FINDING (NRC) TASKCARD ZL-531-01-1 (1.0) / I SHM : LH WING, FAIRING NO.2 : THE NUT ON INBD SIDE	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559376	50433	PICHLERT	13.06.2021	06:30	13.06.2021	07:58	1.470000	AVIO	HM_L3_A_B	TC	344800-320		13.06.2021	UPDATE EGPWS TERRAIN DATABASE UPDATE EGPWS TERRAIN DATABASE	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	
6559373	50847	BUSILC	13.06.2021	09:38	13.06.2021	11:39	2.020000	MECH-EXT	HM_L3_F_B	S	5546356		13.06.2021	#1# WINGS-OUTBOARD FLAP PLEASE PERFORM FIN WO 4677287  A320-57-1199 WINGS-	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-AD-21
6559370	51655	SIRYM	13.06.2021	09:34	13.06.2021	11:09	1.580000	MECH-EXT	HM_L2_F_B	S	5428058			EXT OPENING FOR SCHEDULED ROUTINE TASKS SYSTEM: EXTERIOR   OPEN ACCESS PANELS REQUIRED BY	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-RO-21
6559369	51704	MORAVECW	13.06.2021	09:34	13.06.2021	11:09	1.580000	MECH-EXT	HM_L2_F_B	S	5428058			EXT OPENING FOR SCHEDULED ROUTINE TASKS SYSTEM: EXTERIOR   OPEN ACCESS PANELS REQUIRED BY	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-RO-21
6559365	51668	KEKELYZ	13.06.2021	09:12	13.06.2021	11:02	1.830000	MECH-INT	HM_L3_I_B	M	5570083	335100-001	13.06.2021	FINDING (NRC) TASKCARD 335100-001 (1.0) / ITEM 1 INT: THE FILTER FILM FROM EMERGENCY ESCAPE PATH MA	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-ROF-21
6559364	51668	KEKELYZ	13.06.2021	07:40	13.06.2021	08:56	1.270000	MECH-INT	HM_L3_I_B	M	5570083	335100-001	13.06.2021	FINDING (NRC) TASKCARD 335100-001 (1.0) / ITEM 1 INT: THE FILTER FILM FROM EMERGENCY ESCAPE PATH MA	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-ROF-21
6559361	51489	SVATOSJ	13.06.2021	06:30	13.06.2021	12:00	5.500000	SHM	HM_L2_S_B	M	5569840	ZL-141-GVI-10050-1		FINDING (NRC) TASKCARD ZL-141-GVI-10050-1 (0) / IT CORROSION WAS FOUND AT FLOOR BEAM 38 (UPPER FLANGE	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559360	51516	KRYDAJ	13.06.2021	06:30	13.06.2021	12:00	5.500000	SHM	HM_L2_S_B	M	5569840	ZL-141-GVI-10050-1		FINDING (NRC) TASKCARD ZL-141-GVI-10050-1 (0) / IT CORROSION WAS FOUND AT FLOOR BEAM 38 (UPPER FLANGE	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559355	51704	MORAVECW	13.06.2021	06:40	13.06.2021	08:55	2.250000	MECH-EXT	HM_L2_F_B	S	5428058			EXT OPENING FOR SCHEDULED ROUTINE TASKS SYSTEM: EXTERIOR   OPEN ACCESS PANELS REQUIRED BY	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-RO-21
6559353	51655	SIRYM	13.06.2021	06:40	13.06.2021	08:55	2.250000	MECH-EXT	HM_L2_F_B	S	5428058			EXT OPENING FOR SCHEDULED ROUTINE TASKS SYSTEM: EXTERIOR   OPEN ACCESS PANELS REQUIRED BY	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-RO-21
6559352	50812	CUDRAKV	13.06.2021	07:22	13.06.2021	08:24	1.030000	MECH-EXT	HM_L2_F_B	M	5569846	571409-DVI-10000-1-000	13.06.2021	FINDING (NRC) TASKCARD 571409-DVI-10000-1-000 (6)  EXT-THE LOWER HORIZONTAL FLANGE ON L/H WING CENTER	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/4K-RWF-21
6559351	50812	CUDRAKV	13.06.2021	06:00	13.06.2021	07:00	1.000000	MECH-EXT	HM_L2_F_B	M	5569846	571409-DVI-10000-1-000	13.06.2021	FINDING (NRC) TASKCARD 571409-DVI-10000-1-000 (6)  EXT-THE LOWER HORIZONTAL FLANGE ON L/H WING CENTER	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/4K-RWF-21
6559350	50812	CUDRAKV	13.06.2021	07:00	13.06.2021	07:22	0.370000	MECH-EXT	HM_L2_F_B	M	5569959	571213-DVI-10000-1-000	13.06.2021	FINDING (NRC) TASKCARD 571213-DVI-10000-1-000 (5)  EXT-THE LOWER HORIZONTAL FLANGE ON R/H WING CENTER	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/4K-RWF-21
